
SAKILA CHALLENGES 

1. 


mysql> SELECT * FROM actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
| ZORRO ARK                   | NC-17  |
+-----------------------------+--------+
805 rows in set (0.00 sec)



8. 


SELECT title, length FROM film ORDER BY length ASC LIMIT 10;
+---------------------+--------+
| title               | length |
+---------------------+--------+
| RIDGEMONT SUBMARINE |     46 |
| IRON MOON           |     46 |
| ALIEN CENTER        |     46 |
| LABYRINTH LEAGUE    |     46 |
| KWAI HOMEWARD       |     46 |
| DOWNHILL ENOUGH     |     47 |
| HALLOWEEN NUTS      |     47 |
| HANOVER GALAXY      |     47 |
| DIVORCE SHINING     |     47 |
| HAWK CHILL          |     47 |
+---------------------+--------+
10 rows in set (0.00 sec)


9. 

SELECT title, length FROM film ORDER BY length DESC;
+-----------------------------+--------+
| title                       | length |
+-----------------------------+--------+
| CHICAGO NORTH               |    185 |
| CONTROL ANTHEM              |    185 |
| DARN FORRESTER              |    185 |
| GANGS PRIDE                 |    185 |
| HOME PITY                   |    185 |
| MUSCLE BRIGHT               |    185 |
| POND SEATTLE                |    185 |
| SOLDIERS EVOLUTION          |    185 |
| SWEET BROTHERHOOD           |    185 |
| WORST BANGER                |    185 |
| CONSPIRACY SPIRIT           |    184 |
| CRYSTAL BREAKING            |    184 |
| KING EVOLUTION              |    184 |
| MOONWALKER FOOL             |    184 |
| SMOOCHY CONTROL             |    184 |
| SONS INTERVIEW              |    184 |
| SORORITY QUEEN              |    184 |
| THEORY MERMAID              |    184 |
| CATCH AMISTAD               |    183 |
| FRONTIER CABIN              |    183 |
| SCALAWAG DUCK               |    183 |
| WIFE TURN                   |    183 |
| YOUNG LANGUAGE              |    183 |
| BAKED CLEOPATRA             |    182 |
| MONSOON CAUSE               |    182 |
| RECORDS ZORRO               |    182 |
| REDS POCUS                  |    182 |
| SATURN NAME                 |    182 |
| SEARCHERS WAIT              |    182 |
| ANALYZE HOOSIERS            |    181 |
| HAUNTING PIANIST            |    181 |
| HOTEL HAPPINESS             |    181 |
| INTRIGUE WORST              |    181 |
| JACKET FRISCO               |    181 |
| LAWLESS VISION              |    181 |
| LOVE SUICIDES               |    181 |
| RUNAWAY TENENBAUMS          |    181 |
| STAR OPERATION              |    181 |
| WILD APOLLO                 |    181 |
| ALLEY EVOLUTION             |    180 |
| CONFIDENTIAL INTERVIEW      |    180 |
| IMPACT ALADDIN              |    180 |
| MIXED DOORS                 |    180 |
| MUSSOLINI SPOILERS          |    180 |
| NASH CHOCOLAT               |    180 |
| SOMETHING DUCK              |    180 |
| ANONYMOUS HUMAN             |    179 |
| BORN SPINAL                 |    179 |
| CASUALTIES ENCINO           |    179 |
| CAUSE DATE                  |    179 |
| FLIGHT LIES                 |    179 |
| KICK SAVANNAH               |    179 |
| POTLUCK MIXED               |    179 |
| REDEMPTION COMFORTS         |    179 |
| SLACKER LIAISONS            |    179 |
| TEXAS WATCH                 |    179 |
| TORQUE BOUND                |    179 |
| VIRGIN DAISY                |    179 |
| YOUTH KICK                  |    179 |
| DROP WATERFRONT             |    178 |
| EXPRESS LONELY              |    178 |
| FURY MURDER                 |    178 |
| IMAGE PRINCESS              |    178 |
| INNOCENT USUAL              |    178 |
| MADNESS ATTACKS             |    178 |
| NAME DETECTIVE              |    178 |
| ROCKETEER MOTHER            |    178 |
| WARDROBE PHANTOM            |    178 |
| WRONG BEHAVIOR              |    178 |
| DOUBLE WRATH                |    177 |
| DOZEN LION                  |    177 |
| EMPIRE MALKOVICH            |    177 |
| MANCHURIAN CURTAIN          |    177 |
| QUEST MUSSOLINI             |    177 |
| RIDER CADDYSHACK            |    177 |
| BRAVEHEART HUMAN            |    176 |
| CAPER MOTIONS               |    176 |
| CYCLONE FAMILY              |    176 |
| DRACULA CRYSTAL             |    176 |
| ENTRAPMENT SATISFACTION     |    176 |
| GATHERING CALENDAR          |    176 |
| GREEK EVERYONE              |    176 |
| HOOSIERS BIRDCAGE           |    176 |
| SWEDEN SHINING              |    176 |
| WRATH MILE                  |    176 |
| BEAUTY GREASE               |    175 |
| DRIVING POLISH              |    175 |
| LAWRENCE LOVE               |    175 |
| MODEL FISH                  |    175 |
| PATTON INTERVIEW            |    175 |
| SPLASH GUMP                 |    175 |
| EVOLUTION ALTER             |    174 |
| ITALIAN AFRICAN             |    174 |
| JADE BUNCH                  |    174 |
| LIGHTS DEER                 |    174 |
| UPRISING UPTOWN             |    174 |
| VIETNAM SMOOCHY             |    174 |
| BALLROOM MOCKINGBIRD        |    173 |
| CONQUERER NUTS              |    173 |
| FIRE WOLVES                 |    173 |
| GLADIATOR WESTWARD          |    173 |
| PIZZA JUMANJI               |    173 |
| TALENTED HOMICIDE           |    173 |
| VELVET TERMINATOR           |    173 |
| CONNECTICUT TRAMP           |    172 |
| CREEPERS KANE               |    172 |
| EYES DRIVING                |    172 |
| IDAHO LOVE                  |    172 |
| JERK PAYCHECK               |    172 |
| NORTHWEST POLISH            |    172 |
| TIGHTS DAWN                 |    172 |
| UNCUT SUICIDES              |    172 |
| DUFFEL APOCALYPSE           |    171 |
| JERICHO MULAN               |    171 |
| KRAMER CHOCOLATE            |    171 |
| MAGNOLIA FORRESTER          |    171 |
| MOONSHINE CABIN             |    171 |
| ROXANNE REBEL               |    171 |
| TRAMP OTHERS                |    171 |
| WORLD LEATHERNECKS          |    171 |
| ARTIST COLDBLOODED          |    170 |
| ATLANTIS CAUSE              |    170 |
| DRAGON SQUAD                |    170 |
| TRADING PINOCCHIO           |    170 |
| AGENT TRUMAN                |    169 |
| BREAKING HOME               |    169 |
| HEDWIG ALTER                |    169 |
| KENTUCKIAN GIANT            |    169 |
| OUTBREAK DIVINE             |    169 |
| SOUP WISDOM                 |    169 |
| ANTITRUST TOMATOES          |    168 |
| DYING MAKER                 |    168 |
| HAROLD FRENCH               |    168 |
| TRANSLATION SUMMER          |    168 |
| CAMPUS REMEMBER             |    167 |
| ESCAPE METROPOLIS           |    167 |
| EXORCIST STING              |    167 |
| INCH JET                    |    167 |
| LESSON CLEOPATRA            |    167 |
| REQUIEM TYCOON              |    167 |
| SHOW LORD                   |    167 |
| CONTACT ANONYMOUS           |    166 |
| GREEDY ROOTS                |    166 |
| MINE TITANS                 |    166 |
| MOTIONS DETAILS             |    166 |
| MURDER ANTITRUST            |    166 |
| CITIZEN SHREK               |    165 |
| DARLING BREAKING            |    165 |
| MASSACRE USUAL              |    165 |
| SONG HEDWIG                 |    165 |
| SPEAKEASY DATE              |    165 |
| CLERKS ANGELS               |    164 |
| MISSION ZOOLANDER           |    164 |
| UNITED PILOT                |    164 |
| VIRGINIAN PLUTO             |    164 |
| BIRD INDEPENDENCE           |    163 |
| CASPER DRAGONFLY            |    163 |
| EVERYONE CRAFT              |    163 |
| GILMORE BOILED              |    163 |
| KISS GLORY                  |    163 |
| QUEEN LUKE                  |    163 |
| STORY SIDE                  |    163 |
| BADMAN DAWN                 |    162 |
| BIRCH ANTITRUST             |    162 |
| LOVERBOY ATTACKS            |    162 |
| MIRACLE VIRTUAL             |    162 |
| ROSES TREASURE              |    162 |
| BROOKLYN DESERT             |    161 |
| DADDY PITTSBURGH            |    161 |
| GABLES METROPOLIS           |    161 |
| KILLER INNOCENT             |    161 |
| MASSAGE IMAGE               |    161 |
| METAL ARMAGEDDON            |    161 |
| NEIGHBORS CHARADE           |    161 |
| OLEANDER CLUE               |    161 |
| WASH HEAVENLY               |    161 |
| BEAR GRACELAND              |    160 |
| IGBY MAKER                  |    160 |
| MULAN MOON                  |    160 |
| MUMMY CREATURES             |    160 |
| PEACH INNOCENT              |    160 |
| STOCK GLASS                 |    160 |
| DRIVER ANNIE                |    159 |
| FRANKENSTEIN STRANGER       |    159 |
| MALKOVICH PET               |    159 |
| NEWSIES STORY               |    159 |
| POSEIDON FOREVER            |    159 |
| WEST LION                   |    159 |
| ENOUGH RAGING               |    158 |
| FEVER EMPIRE                |    158 |
| FOOL MOCKINGBIRD            |    158 |
| MONTEREY LABYRINTH          |    158 |
| ROAD ROXANNE                |    158 |
| SECRETARY ROUGE             |    158 |
| HOBBIT ALIEN                |    157 |
| INDEPENDENCE HOTEL          |    157 |
| MULHOLLAND BEAST            |    157 |
| PAST SUICIDES               |    157 |
| TOOTSIE PILOT               |    157 |
| VOLCANO TEXAS               |    157 |
| FINDING ANACONDA            |    156 |
| GRADUATE LORD               |    156 |
| OPERATION OPERATION         |    156 |
| SLIPPER FIDELITY            |    156 |
| ELF MURDER                  |    155 |
| FAMILY SWEET                |    155 |
| GRAPES FURY                 |    155 |
| LOLITA WORLD                |    155 |
| PSYCHO SHRUNK               |    155 |
| TADPOLE PARK                |    155 |
| DOUBTFIRE LABYRINTH         |    154 |
| DURHAM PANKY                |    154 |
| GOLD RIVER                  |    154 |
| RAGING AIRPLANE             |    154 |
| SANTA PARIS                 |    154 |
| SASSY PACKER                |    154 |
| SHREK LICENSE               |    154 |
| APOLLO TEEN                 |    153 |
| BABY HALL                   |    153 |
| CROSSROADS CASUALTIES       |    153 |
| EDGE KISSING                |    153 |
| GOLDMINE TYCOON             |    153 |
| LEATHERNECKS DWARFS         |    153 |
| RIGHT CRANES                |    153 |
| ROLLERCOASTER BRINGING      |    153 |
| RULES HUMAN                 |    153 |
| CENTER DINOSAUR             |    152 |
| ELIZABETH SHANE             |    152 |
| LUCK OPUS                   |    152 |
| SISTER FREDDY               |    152 |
| TELEMARK HEARTBREAKERS      |    152 |
| TOURIST PELICAN             |    152 |
| TUXEDO MILE                 |    152 |
| TWISTED PIRATES             |    152 |
| WAGON JAWS                  |    152 |
| BEETHOVEN EXORCIST          |    151 |
| CAROL TEXAS                 |    151 |
| HUNCHBACK IMPOSSIBLE        |    151 |
| MASKED BUBBLE               |    151 |
| SCHOOL JACKET               |    151 |
| SPOILERS HELLFIGHTERS       |    151 |
| STRAIGHT HOURS              |    151 |
| ALI FOREVER                 |    150 |
| BINGO TALENTED              |    150 |
| CHRISTMAS MOONSHINE         |    150 |
| CLEOPATRA DEVIL             |    150 |
| GRINCH MASSAGE              |    150 |
| HYSTERICAL GRAIL            |    150 |
| RUSHMORE MERMAID            |    150 |
| SATURDAY LAMBS              |    150 |
| COLOR PHILADELPHIA          |    149 |
| HOLOCAUST HIGHBALL          |    149 |
| MINDS TRUMAN                |    149 |
| NIGHTMARE CHILL             |    149 |
| RIVER OUTLAW                |    149 |
| SPIRIT FLINTSTONES          |    149 |
| ARMY FLINTSTONES            |    148 |
| BLANKET BEVERLY             |    148 |
| EASY GLADIATOR              |    148 |
| FIREBALL PHILADELPHIA       |    148 |
| FLINTSTONES HAPPINESS       |    148 |
| OUTLAW HANKY                |    148 |
| TELEGRAPH VOYAGE            |    148 |
| ARACHNOPHOBIA ROLLERCOASTER |    147 |
| DIRTY ACE                   |    147 |
| LIES TREATMENT              |    147 |
| MADISON TRAP                |    147 |
| MENAGERIE RUSHMORE          |    147 |
| RACER EGG                   |    147 |
| RANGE MOONWALKER            |    147 |
| SCISSORHANDS SLUMS          |    147 |
| SLUMS DUCK                  |    147 |
| CHAPLIN LICENSE             |    146 |
| COWBOY DOOM                 |    146 |
| HALF OUTFIELD               |    146 |
| HAMLET WISDOM               |    146 |
| MOURNING PURPLE             |    146 |
| FLOATS GARDEN               |    145 |
| NUTS TIES                   |    145 |
| PAYCHECK WAIT               |    145 |
| ROCKY WAR                   |    145 |
| RUN PACIFIC                 |    145 |
| VACATION BOONDOCK           |    145 |
| VIDEOTAPE ARSENIC           |    145 |
| DANCING FEVER               |    144 |
| FACTORY DRAGON              |    144 |
| LAMBS CINCINATTI            |    144 |
| PACIFIC AMISTAD             |    144 |
| PRESIDENT BANG              |    144 |
| STRICTLY SCARFACE           |    144 |
| TOWERS HURRICANE            |    144 |
| VIRTUAL SPOILERS            |    144 |
| CINCINATTI WHISPERER        |    143 |
| CLOCKWORK PARADISE          |    143 |
| CROOKED FROGMEN             |    143 |
| DETECTIVE VISION            |    143 |
| ENCINO ELF                  |    143 |
| SOUTH WAIT                  |    143 |
| STEEL SANTA                 |    143 |
| BIKINI BORROWERS            |    142 |
| CHILL LUCK                  |    142 |
| FERRIS MOTHER               |    142 |
| MILLION ACE                 |    142 |
| TOMORROW HUSTLER            |    142 |
| TRACY CIDER                 |    142 |
| VANISHED GARDEN             |    142 |
| DISCIPLE MOTHER             |    141 |
| DYNAMITE TARZAN             |    141 |
| HOCUS FRIDA                 |    141 |
| HOMICIDE PEACH              |    141 |
| KISSING DOLLS               |    141 |
| SPICE SORORITY              |    141 |
| SUN CONFESSIONS             |    141 |
| EAGLES PANKY                |    140 |
| GRACELAND DYNAMITE          |    140 |
| LIAISONS SWEET              |    140 |
| LOATHING LEGALLY            |    140 |
| STEERS ARMAGEDDON           |    140 |
| CLYDE THEORY                |    139 |
| CREATURES SHAKESPEARE       |    139 |
| DORADO NOTTING              |    139 |
| GROUNDHOG UNCUT             |    139 |
| HOPE TOOTSIE                |    139 |
| HORROR REIGN                |    139 |
| SHRUNK DIVINE               |    139 |
| STRANGER STRANGERS          |    139 |
| TRAFFIC HOBBIT              |    139 |
| VOICE PEACH                 |    139 |
| WORKER TARZAN               |    139 |
| EXPECATIONS NATURAL         |    138 |
| LIBERTY MAGNIFICENT         |    138 |
| MAIDEN HOME                 |    138 |
| POCUS PULP                  |    138 |
| SPINAL ROCKY                |    138 |
| SPIRITED CASUALTIES         |    138 |
| ARSENIC INDEPENDENCE        |    137 |
| GRIT CLOCKWORK              |    137 |
| LIFE TWISTED                |    137 |
| LOSE INCH                   |    137 |
| PHILADELPHIA WIFE           |    137 |
| POLLOCK DELIVERANCE         |    137 |
| SCORPION APOLLO             |    137 |
| SLEEPY JAPANESE             |    137 |
| WILLOW TRACY                |    137 |
| ALASKA PHANTOM              |    136 |
| BRINGING HYSTERICAL         |    136 |
| CRAZY HOME                  |    136 |
| HOLLOW JEOPARDY             |    136 |
| MAKER GABLES                |    136 |
| PIANIST OUTFIELD            |    136 |
| REAP UNFAITHFUL             |    136 |
| SQUAD FISH                  |    136 |
| TOWN ARK                    |    136 |
| CANDLES GRAPES              |    135 |
| DREAM PICKUP                |    135 |
| GREASE YOUTH                |    135 |
| INDIAN LOVE                 |    135 |
| JAPANESE RUN                |    135 |
| MONEY HAROLD                |    135 |
| SIERRA DIVIDE               |    135 |
| SUNRISE LEAGUE              |    135 |
| THIEF PELICAN               |    135 |
| WALLS ARTIST                |    135 |
| JUNGLE CLOSER               |    134 |
| PITTSBURGH HUNCHBACK        |    134 |
| ROBBERY BRIGHT              |    134 |
| SPLENDOR PATTON             |    134 |
| WEEKEND PERSONAL            |    134 |
| BUCKET BROTHERHOOD          |    133 |
| CURTAIN VIDEOTAPE           |    133 |
| DRAGONFLY STRANGERS         |    133 |
| FREEDOM CLEOPATRA           |    133 |
| MALLRATS UNITED             |    133 |
| CHOCOLATE DUCK              |    132 |
| DUDE BLINDNESS              |    132 |
| NECKLACE OUTBREAK           |    132 |
| PLATOON INSTINCT            |    132 |
| SKY MIRACLE                 |    132 |
| STREAK RIDGEMONT            |    132 |
| TRAINSPOTTING STRANGERS     |    132 |
| VOLUME HOUSE                |    132 |
| FANTASIA PARK               |    131 |
| FOREVER CANDIDATE           |    131 |
| ICE CROSSING                |    131 |
| NEMO CAMPUS                 |    131 |
| OPEN AFRICAN                |    131 |
| AFRICAN EGG                 |    130 |
| DARKO DORADO                |    130 |
| FARGO GANDHI                |    130 |
| JASON TRAP                  |    130 |
| MAJESTIC FLOATS             |    130 |
| STALLION SUNDANCE           |    130 |
| AMERICAN CIRCUS             |    129 |
| BAREFOOT MANCHURIAN         |    129 |
| GOSFORD DONNIE              |    129 |
| MUSIC BOONDOCK              |    129 |
| OUTFIELD MASSACRE           |    129 |
| SLEEPING SUSPECTS           |    129 |
| UNFORGIVEN ZOOLANDER        |    129 |
| GALAXY SWEETHEARTS          |    128 |
| HOLES BRANNIGAN             |    128 |
| JEDI BENEATH                |    128 |
| NOTORIOUS REUNION           |    128 |
| PAPI NECKLACE               |    128 |
| USUAL UNTOUCHABLES          |    128 |
| WARS PLUTO                  |    128 |
| ARGONAUTS TOWN              |    127 |
| GUNFIGHTER MUSSOLINI        |    127 |
| MALTESE HOPE                |    127 |
| SEVEN SWARM                 |    127 |
| SUBMARINE BED               |    127 |
| ALAMO VIDEOTAPE             |    126 |
| ELEPHANT TROJAN             |    126 |
| FREAKY POCUS                |    126 |
| MONTEZUMA COMMAND           |    126 |
| PAJAMA JAWBREAKER           |    126 |
| SINNERS ATLANTIS            |    126 |
| VAMPIRE WHALE               |    126 |
| WOMEN DORADO                |    126 |
| WONDERFUL DROP              |    126 |
| BULL SHAWSHANK              |    125 |
| DONNIE ALLEY                |    125 |
| FISH OPUS                   |    125 |
| GENTLEMEN STAGE             |    125 |
| HUNTER ALTER                |    125 |
| SAINTS BRIDE                |    125 |
| SHINING ROSES               |    125 |
| CHISUM BEHAVIOR             |    124 |
| CLONES PINOCCHIO            |    124 |
| JINGLE SAGEBRUSH            |    124 |
| SPEED SUIT                  |    124 |
| BREAKFAST GOLDFINGER        |    123 |
| FLASH WARS                  |    123 |
| INSECTS STONE               |    123 |
| MASK PEACH                  |    123 |
| REEF SALUTE                 |    123 |
| SWARM GOLD                  |    123 |
| VANISHING ROCKY             |    123 |
| BEACH HEARTBREAKERS         |    122 |
| BETRAYED REAR               |    122 |
| CHICKEN HELLFIGHTERS        |    122 |
| CONFUSED CANDLES            |    122 |
| DECEIVER BETRAYED           |    122 |
| DOGMA FAMILY                |    122 |
| EXTRAORDINARY CONQUERER     |    122 |
| HOURS RAGE                  |    122 |
| ILLUSION AMELIE             |    122 |
| MIGHTY LUCK                 |    122 |
| VANILLA DAY                 |    122 |
| ARIZONA BANG                |    121 |
| BOOGIE AMELIE               |    121 |
| BRANNIGAN SUNRISE           |    121 |
| DANGEROUS UPTOWN            |    121 |
| HARRY IDAHO                 |    121 |
| JUMANJI BLADE               |    121 |
| PARIS WEEKEND               |    121 |
| PURE RUNNER                 |    121 |
| CALENDAR GUNFIGHT           |    120 |
| COMMAND DARLING             |    120 |
| DAZED PUNK                  |    120 |
| DOLLS RAGE                  |    120 |
| KARATE MOON                 |    120 |
| LOCK REAR                   |    120 |
| ORDER BETRAYED              |    120 |
| RAGE GAMES                  |    120 |
| UNTOUCHABLES SUNRISE        |    120 |
| APOCALYPSE FLAMINGOS        |    119 |
| BUGSY SONG                  |    119 |
| DUMBO LUST                  |    119 |
| GAMES BOWFINGER             |    119 |
| IDENTITY LOVER              |    119 |
| STRANGERS GRAFFITI          |    119 |
| BACKLASH UNDEFEATED         |    118 |
| FIDELITY DEVIL              |    118 |
| JAWBREAKER BROOKLYN         |    118 |
| ORIENT CLOSER               |    118 |
| OTHERS SOUP                 |    118 |
| PATHS CONTROL               |    118 |
| PERSONAL LADYBUGS           |    118 |
| ROUGE SQUAD                 |    118 |
| AFFAIR PREJUDICE            |    117 |
| CHAMBER ITALIAN             |    117 |
| GRAFFITI LOVE               |    117 |
| MAGIC MALLRATS              |    117 |
| RESURRECTION SILVERADO      |    117 |
| DUCK RACER                  |    116 |
| INSTINCT AIRPORT            |    116 |
| MADIGAN DORADO              |    116 |
| WORDS HUNTER                |    116 |
| CONNECTION MICROCOSMOS      |    115 |
| ELEMENT FREDDY              |    115 |
| GLORY TRACY                 |    115 |
| OSCAR GOLD                  |    115 |
| POTTER CONNECTICUT          |    115 |
| PRIX UNDEFEATED             |    115 |
| TROOPERS METAL              |    115 |
| ALABAMA DEVIL               |    114 |
| BLADE POLISH                |    114 |
| CARRIE BUNCH                |    114 |
| CHAINSAW UPTOWN             |    114 |
| CHASING FIGHT               |    114 |
| GILBERT PELICAN             |    114 |
| MARRIED GO                  |    114 |
| PRIDE ALAMO                 |    114 |
| SUGAR WONKA                 |    114 |
| SUPERFLY TRIP               |    114 |
| AMADEUS HOLY                |    113 |
| ATTACKS HATE                |    113 |
| BANGER PINOCCHIO            |    113 |
| DAY UNFAITHFUL              |    113 |
| LADYBUGS ARMAGEDDON         |    113 |
| LEGALLY SECRETARY           |    113 |
| SHEPHERD MIDSUMMER          |    113 |
| STATE WASTELAND             |    113 |
| CAT CONEHEADS               |    112 |
| CONEHEADS SMOOCHY           |    112 |
| CONVERSATION DOWNHILL       |    112 |
| CROWDS TELEMARK             |    112 |
| CRUSADE HONEY               |    112 |
| FORRESTER COMANCHEROS       |    112 |
| JAWS HARRY                  |    112 |
| QUILLS BULL                 |    112 |
| SEABISCUIT PUNK             |    112 |
| SPY MILE                    |    112 |
| STAGECOACH ARMAGEDDON       |    112 |
| WAIT CIDER                  |    112 |
| WATERSHIP FRONTIER          |    112 |
| FROGMEN BREAKING            |    111 |
| GROOVE FICTION              |    111 |
| SIEGE MADRE                 |    111 |
| SUIT WALLS                  |    111 |
| TIES HUNGER                 |    111 |
| WIND PHANTOM                |    111 |
| WONDERLAND CHRISTMAS        |    111 |
| CELEBRITY HORN              |    110 |
| DRUMLINE CYCLONE            |    110 |
| HIGHBALL POTTER             |    110 |
| LEAGUE HELLFIGHTERS         |    110 |
| REMEMBER DIARY              |    110 |
| SAMURAI LION                |    110 |
| SEATTLE EXPECATIONS         |    110 |
| SNATCH SLIPPER              |    110 |
| TRAP GUYS                   |    110 |
| COMA HEAD                   |    109 |
| HOUSE DYNAMITE              |    109 |
| PANTHER REDS                |    109 |
| PARK CITIZEN                |    109 |
| RUGRATS SHAKESPEARE         |    109 |
| SECRETS PARADISE            |    109 |
| WHALE BIKINI                |    109 |
| AUTUMN CROW                 |    108 |
| GORGEOUS BINGO              |    108 |
| HANDICAP BOONDOCK           |    108 |
| LORD ARIZONA                |    108 |
| SWEETHEARTS SUSPECTS        |    108 |
| CHITTY LOCK                 |    107 |
| DIARY PANIC                 |    107 |
| EFFECT GLADIATOR            |    107 |
| HANKY OCTOBER               |    107 |
| HATE HANDICAP               |    107 |
| INTENTIONS EMPIRE           |    107 |
| MONSTER SPARTACUS           |    107 |
| PARTY KNOCK                 |    107 |
| UNDEFEATED DALMATIONS       |    107 |
| WANDA CHAMBER               |    107 |
| BED HIGHBALL                |    106 |
| DALMATIONS SWEDEN           |    106 |
| DEER VIRGINIAN              |    106 |
| GASLIGHT CRUSADE            |    106 |
| PRIVATE DROP                |    106 |
| SAGEBRUSH CLUELESS          |    106 |
| HUNGER ROOF                 |    105 |
| JOON NORTHWEST              |    105 |
| MICROCOSMOS PARADISE        |    105 |
| MOB DUFFEL                  |    105 |
| WON DARES                   |    105 |
| ZHIVAGO CORE                |    105 |
| CROW GREASE                 |    104 |
| DATE SPEED                  |    104 |
| FEATHERS METAL              |    104 |
| MERMAID INSECTS             |    104 |
| SHIP WONDERLAND             |    104 |
| TITANIC BOONDOCK            |    104 |
| BIRDCAGE CASPER             |    103 |
| BLINDNESS GUN               |    103 |
| FIREHOUSE VIETNAM           |    103 |
| GLASS DYING                 |    103 |
| HOMEWARD CIDER              |    103 |
| IMPOSSIBLE PREJUDICE        |    103 |
| MOTHER OLEANDER             |    103 |
| PINOCCHIO SIMON             |    103 |
| STRANGELOVE DESIRE          |    103 |
| BOILED DARES                |    102 |
| FALCON VOLUME               |    102 |
| GIANT TROOPERS              |    102 |
| HEAVYWEIGHTS BEAST          |    102 |
| JEOPARDY ENCINO             |    102 |
| OPUS ICE                    |    102 |
| PANIC CLUB                  |    102 |
| ROBBERS JOON                |    102 |
| ROCK INSTINCT               |    102 |
| SCARFACE BANG               |    102 |
| TREASURE COMMAND            |    102 |
| CHOCOLAT HARRY              |    101 |
| CIDER DESIRE                |    101 |
| DWARFS ALTER                |    101 |
| GHOSTBUSTERS ELF            |    101 |
| ROOF CHAMPION               |    101 |
| RUNNER MADIGAN              |    101 |
| ZOOLANDER FICTION           |    101 |
| BEHAVIOR RUNAWAY            |    100 |
| BILKO ANONYMOUS             |    100 |
| DELIVERANCE MULHOLLAND      |    100 |
| DIVINE RESURRECTION         |    100 |
| FLATLINERS KILLER           |    100 |
| GUN BONNIE                  |    100 |
| HAPPINESS UNITED            |    100 |
| HYDE DOCTOR                 |    100 |
| PIRATES ROXANNE             |    100 |
| PUNK DIVORCE                |    100 |
| WITCHES PANIC               |    100 |
| WYOMING STORM               |    100 |
| ARMAGEDDON LOST             |     99 |
| DARKNESS WAR                |     99 |
| FRENCH HOLIDAY              |     99 |
| PATIENT SISTER              |     99 |
| PERDITION FARGO             |     99 |
| PET HAUNTING                |     99 |
| SABRINA MIDNIGHT            |     99 |
| TENENBAUMS COMMAND          |     99 |
| BOUND CHEAPER               |     98 |
| EARRING INSTINCT            |     98 |
| FEUD FROGMEN                |     98 |
| LOST BIRD                   |     98 |
| MADRE GABLES                |     98 |
| PREJUDICE OLEANDER          |     98 |
| SENSIBILITY REAR            |     98 |
| WISDOM WORKER               |     98 |
| EXPENDABLE STALLION         |     97 |
| INVASION CYCLONE            |     97 |
| LUCKY FLYING                |     97 |
| REAR TRADING                |     97 |
| DRUMS DYNAMITE              |     96 |
| EARLY HOME                  |     96 |
| CLUELESS BUCKET             |     95 |
| HORN WORKING                |     95 |
| ALICE FANTASIA              |     94 |
| DISTURBING SCARFACE         |     94 |
| FULL FLATLINERS             |     94 |
| STONE FIRE                  |     94 |
| BILL OTHERS                 |     93 |
| GOLDFINGER SENSIBILITY      |     93 |
| GREATEST NORTH              |     93 |
| HILLS NEIGHBORS             |     93 |
| PANKY SUBMARINE             |     93 |
| SHANE DARKNESS              |     93 |
| STING PERSONAL              |     93 |
| SUICIDES SILENCE            |     93 |
| ANACONDA CONFESSIONS        |     92 |
| APACHE DIVINE               |     92 |
| CARIBBEAN LIBERTY           |     92 |
| CORE SUIT                   |     92 |
| ENCOUNTERS CURTAIN          |     92 |
| KANE EXORCIST               |     92 |
| MYSTIC TRUMAN               |     92 |
| NATIONAL STORY              |     92 |
| OPPOSITE NECKLACE           |     92 |
| SUNDANCE INVASION           |     92 |
| TRUMAN CRAZY                |     92 |
| ANTHEM LUKE                 |     91 |
| FATAL HAUNTED               |     91 |
| FIGHT JAWBREAKER            |     91 |
| LICENSE WEEKEND             |     91 |
| TARZAN VIDEOTAPE            |     91 |
| TITANS JERK                 |     91 |
| BASIC EASY                  |     90 |
| CIRCUS YOUTH                |     90 |
| FORWARD TEMPLE              |     90 |
| SECRET GROUNDHOG            |     90 |
| VERTIGO NORTHWEST           |     90 |
| BEAST HUNCHBACK             |     89 |
| BUTTERFLY CHOCOLAT          |     89 |
| DARES PLUTO                 |     89 |
| GLEAMING JAWBREAKER         |     89 |
| PULP BEVERLY                |     89 |
| ROOTS REMEMBER              |     89 |
| DETAILS PACKER              |     88 |
| HOLY TADPOLE                |     88 |
| PURPLE MOVIE                |     88 |
| TERMINATOR CLUB             |     88 |
| BANG KWAI                   |     87 |
| CHEAPER CLYDE               |     87 |
| CONGENIALITY QUEST          |     87 |
| DEVIL DESIRE                |     87 |
| SLEUTH ORIENT               |     87 |
| TREATMENT JEKYLL            |     87 |
| ACADEMY DINOSAUR            |     86 |
| ANNIE IDENTITY              |     86 |
| GANDHI KWAI                 |     86 |
| MIDNIGHT WESTWARD           |     86 |
| YENTL IDAHO                 |     86 |
| AMISTAD MIDSUMMER           |     85 |
| BEVERLY OUTLAW              |     85 |
| BLACKOUT PRIVATE            |     85 |
| CANYON STOCK                |     85 |
| CASABLANCA SUPER            |     85 |
| EARTH VISION                |     85 |
| EGYPT TENENBAUMS            |     85 |
| ENDING CROWDS               |     85 |
| GHOST GROUNDHOG             |     85 |
| GRAIL FRANKENSTEIN          |     85 |
| LOLA AGENT                  |     85 |
| OZ LIAISONS                 |     85 |
| STAGE WORLD                 |     85 |
| VARSITY TRIP                |     85 |
| WASTELAND DIVINE            |     85 |
